============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/spa/tobit-spa-ai/apps/api/.venv/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/spa/tobit-spa-ai/apps/api
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.12.1, langsmith-0.6.3, asyncio-1.3.0
2026-01-22 17:16:43,200 INFO sqlalchemy.engine.Engine COMMIT
2026-01-22 17:16:43,220 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2026-01-22 17:16:43,221 INFO sqlalchemy.engine.Engine SELECT tb_asset_registry.asset_id, tb_asset_registry.asset_type, tb_asset_registry.name, tb_asset_registry.description, tb_asset_registry.version, tb_asset_registry.status, tb_asset_registry.scope, tb_asset_registry.engine, tb_asset_registry.template, tb_asset_registry.input_schema, tb_asset_registry.output_contract, tb_asset_registry.mapping_type, tb_asset_registry.content, tb_asset_registry.policy_type, tb_asset_registry.limits, tb_asset_registry.query_sql, tb_asset_registry.query_params, tb_asset_registry.query_metadata, tb_asset_registry.screen_id, tb_asset_registry.schema_json, tb_asset_registry.tags, tb_asset_registry.created_by, tb_asset_registry.published_by, tb_asset_registry.published_at, tb_asset_registry.created_at, tb_asset_registry.updated_at 
FROM tb_asset_registry 
WHERE tb_asset_registry.asset_id = %(pk_1)s::UUID
2026-01-22 17:16:43,221 INFO sqlalchemy.engine.Engine [generated in 0.00032s] {'pk_1': UUID('e48958e0-2119-48e3-b008-7fa63ced27ec')}
2026-01-22 17:16:43,244 INFO sqlalchemy.engine.Engine INSERT INTO tb_asset_version_history (history_id, asset_id, version, snapshot, published_by, published_at, rollback_from_version) VALUES (%(history_id)s::UUID, %(asset_id)s::UUID, %(version)s::INTEGER, %(snapshot)s::JSON, %(published_by)s::VARCHAR, %(published_at)s::TIMESTAMP WITH TIME ZONE, %(rollback_from_version)s::INTEGER)
2026-01-22 17:16:43,245 INFO sqlalchemy.engine.Engine [generated in 0.00035s] {'history_id': UUID('3195af1f-c5f5-4f82-b947-8fcb7ee3a2e8'), 'asset_id': UUID('e48958e0-2119-48e3-b008-7fa63ced27ec'), 'version': 1, 'snapshot': Json({'schema_json': {'state': {'initial ... (168 chars)), 'published_by': None, 'published_at': datetime.datetime(2026, 1, 22, 17, 16, 43, 243986), 'rollback_from_version': None}
2026-01-22 17:16:43,259 INFO sqlalchemy.engine.Engine COMMIT
2026-01-22 17:16:43,279 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2026-01-22 17:16:43,281 INFO sqlalchemy.engine.Engine SELECT tb_asset_registry.asset_id AS tb_asset_registry_asset_id, tb_asset_registry.asset_type AS tb_asset_registry_asset_type, tb_asset_registry.name AS tb_asset_registry_name, tb_asset_registry.description AS tb_asset_registry_description, tb_asset_registry.version AS tb_asset_registry_version, tb_asset_registry.status AS tb_asset_registry_status, tb_asset_registry.scope AS tb_asset_registry_scope, tb_asset_registry.engine AS tb_asset_registry_engine, tb_asset_registry.template AS tb_asset_registry_template, tb_asset_registry.input_schema AS tb_asset_registry_input_schema, tb_asset_registry.output_contract AS tb_asset_registry_output_contract, tb_asset_registry.mapping_type AS tb_asset_registry_mapping_type, tb_asset_registry.content AS tb_asset_registry_content, tb_asset_registry.policy_type AS tb_asset_registry_policy_type, tb_asset_registry.limits AS tb_asset_registry_limits, tb_asset_registry.query_sql AS tb_asset_registry_query_sql, tb_asset_registry.query_params AS tb_asset_registry_query_params, tb_asset_registry.query_metadata AS tb_asset_registry_query_metadata, tb_asset_registry.screen_id AS tb_asset_registry_screen_id, tb_asset_registry.schema_json AS tb_asset_registry_schema_json, tb_asset_registry.tags AS tb_asset_registry_tags, tb_asset_registry.created_by AS tb_asset_registry_created_by, tb_asset_registry.published_by AS tb_asset_registry_published_by, tb_asset_registry.published_at AS tb_asset_registry_published_at, tb_asset_registry.created_at AS tb_asset_registry_created_at, tb_asset_registry.updated_at AS tb_asset_registry_updated_at 
FROM tb_asset_registry 
WHERE tb_asset_registry.asset_id = %(pk_1)s::UUID
2026-01-22 17:16:43,281 INFO sqlalchemy.engine.Engine [generated in 0.00033s] {'pk_1': UUID('e48958e0-2119-48e3-b008-7fa63ced27ec')}
2026-01-22 17:16:43,304 INFO sqlalchemy.engine.Engine ROLLBACK
----------------------------- Captured stderr call -----------------------------
2026-01-22T17:16:43+0900 DEBUG asyncio request_id=- tenant_id=- trace_id=- mode=- Using selector: EpollSelector taskName=None asctime=2026-01-22T17:16:43+0900
2026-01-22T17:16:43+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- BEGIN (implicit) taskName=None asctime=2026-01-22T17:16:43+0900
2026-01-22T17:16:43+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- SELECT tb_user.username AS tb_user_username, tb_user.password_hash AS tb_user_password_hash, tb_user.role AS tb_user_role, tb_user.tenant_id AS tb_user_tenant_id, tb_user.is_active AS tb_user_is_active, tb_user.last_login_at AS tb_user_last_login_at, tb_user.email_encrypted AS tb_user_email_encrypted, tb_user.phone_encrypted AS tb_user_phone_encrypted, tb_user.id AS tb_user_id, tb_user.created_at AS tb_user_created_at, tb_user.updated_at AS tb_user_updated_at 
FROM tb_user 
WHERE tb_user.username = %(username_1)s::VARCHAR taskName=None asctime=2026-01-22T17:16:43+0900
2026-01-22T17:16:43+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- [generated in 0.00031s] {'username_1': 'admin@tobit.local'} taskName=None asctime=2026-01-22T17:16:43+0900
2026-01-22T17:16:43+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- INSERT INTO tb_asset_registry (asset_id, asset_type, name, description, version, status, scope, engine, template, input_schema, output_contract, mapping_type, content, policy_type, limits, query_sql, query_params, query_metadata, screen_id, schema_json, tags, created_by, published_by, published_at, created_at, updated_at) VALUES (%(asset_id)s::UUID, %(asset_type)s::VARCHAR, %(name)s::VARCHAR, %(description)s::VARCHAR, %(version)s::INTEGER, %(status)s::VARCHAR, %(scope)s::VARCHAR, %(engine)s::VARCHAR, %(template)s::VARCHAR, %(input_schema)s::JSON, %(output_contract)s::JSON, %(mapping_type)s::VARCHAR, %(content)s::JSON, %(policy_type)s::VARCHAR, %(limits)s::JSON, %(query_sql)s::VARCHAR, %(query_params)s::JSON, %(query_metadata)s::JSON, %(screen_id)s::VARCHAR, %(schema_json)s::JSON, %(tags)s::JSON, %(created_by)s::VARCHAR, %(published_by)s::VARCHAR, %(published_at)s::TIMESTAMP WITH TIME ZONE, %(created_at)s::TIMESTAMP WITH TIME ZONE, %(updated_at)s::TIMESTAMP WITH TIME ZONE) taskName=None asctime=2026-01-22T17:16:43+0900
2026-01-22T17:16:43+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- [generated in 0.00045s] {'asset_id': UUID('e48958e0-2119-48e3-b008-7fa63ced27ec'), 'asset_type': 'screen', 'name': 'Test Screen', 'description': 'Test', 'version': 1, 'status': 'draft', 'scope': None, 'engine': None, 'template': None, 'input_schema': Json(None), 'output_contract': Json(None), 'mapping_type': None, 'content': Json(None), 'policy_type': None, 'limits': Json(None), 'query_sql': None, 'query_params': Json(None), 'query_metadata': Json(None), 'screen_id': 'test-screen', 'schema_json': Json({'screen_id': 'test-screen', 'layou ... (105 chars)), 'tags': Json(None), 'created_by': None, 'published_by': None, 'published_at': None, 'created_at': datetime.datetime(2026, 1, 22, 17, 16, 43, 185150), 'updated_at': datetime.datetime(2026, 1, 22, 17, 16, 43, 185441)} taskName=None asctime=2026-01-22T17:16:43+0900
2026-01-22T17:16:43+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- COMMIT taskName=None asctime=2026-01-22T17:16:43+0900
2026-01-22T17:16:43+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- BEGIN (implicit) taskName=None asctime=2026-01-22T17:16:43+0900
2026-01-22T17:16:43+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- SELECT tb_asset_registry.asset_id, tb_asset_registry.asset_type, tb_asset_registry.name, tb_asset_registry.description, tb_asset_registry.version, tb_asset_registry.status, tb_asset_registry.scope, tb_asset_registry.engine, tb_asset_registry.template, tb_asset_registry.input_schema, tb_asset_registry.output_contract, tb_asset_registry.mapping_type, tb_asset_registry.content, tb_asset_registry.policy_type, tb_asset_registry.limits, tb_asset_registry.query_sql, tb_asset_registry.query_params, tb_asset_registry.query_metadata, tb_asset_registry.screen_id, tb_asset_registry.schema_json, tb_asset_registry.tags, tb_asset_registry.created_by, tb_asset_registry.published_by, tb_asset_registry.published_at, tb_asset_registry.created_at, tb_asset_registry.updated_at 
FROM tb_asset_registry 
WHERE tb_asset_registry.asset_id = %(pk_1)s::UUID taskName=None asctime=2026-01-22T17:16:43+0900
2026-01-22T17:16:43+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- [generated in 0.00032s] {'pk_1': UUID('e48958e0-2119-48e3-b008-7fa63ced27ec')} taskName=None asctime=2026-01-22T17:16:43+0900
2026-01-22T17:16:43+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- INSERT INTO tb_asset_version_history (history_id, asset_id, version, snapshot, published_by, published_at, rollback_from_version) VALUES (%(history_id)s::UUID, %(asset_id)s::UUID, %(version)s::INTEGER, %(snapshot)s::JSON, %(published_by)s::VARCHAR, %(published_at)s::TIMESTAMP WITH TIME ZONE, %(rollback_from_version)s::INTEGER) taskName=None asctime=2026-01-22T17:16:43+0900
2026-01-22T17:16:43+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- [generated in 0.00035s] {'history_id': UUID('3195af1f-c5f5-4f82-b947-8fcb7ee3a2e8'), 'asset_id': UUID('e48958e0-2119-48e3-b008-7fa63ced27ec'), 'version': 1, 'snapshot': Json({'schema_json': {'state': {'initial ... (168 chars)), 'published_by': None, 'published_at': datetime.datetime(2026, 1, 22, 17, 16, 43, 243986), 'rollback_from_version': None} taskName=None asctime=2026-01-22T17:16:43+0900
2026-01-22T17:16:43+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- COMMIT taskName=None asctime=2026-01-22T17:16:43+0900
2026-01-22T17:16:43+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- BEGIN (implicit) taskName=None asctime=2026-01-22T17:16:43+0900
2026-01-22T17:16:43+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- SELECT tb_asset_registry.asset_id AS tb_asset_registry_asset_id, tb_asset_registry.asset_type AS tb_asset_registry_asset_type, tb_asset_registry.name AS tb_asset_registry_name, tb_asset_registry.description AS tb_asset_registry_description, tb_asset_registry.version AS tb_asset_registry_version, tb_asset_registry.status AS tb_asset_registry_status, tb_asset_registry.scope AS tb_asset_registry_scope, tb_asset_registry.engine AS tb_asset_registry_engine, tb_asset_registry.template AS tb_asset_registry_template, tb_asset_registry.input_schema AS tb_asset_registry_input_schema, tb_asset_registry.output_contract AS tb_asset_registry_output_contract, tb_asset_registry.mapping_type AS tb_asset_registry_mapping_type, tb_asset_registry.content AS tb_asset_registry_content, tb_asset_registry.policy_type AS tb_asset_registry_policy_type, tb_asset_registry.limits AS tb_asset_registry_limits, tb_asset_registry.query_sql AS tb_asset_registry_query_sql, tb_asset_registry.query_params AS tb_asset_registry_query_params, tb_asset_registry.query_metadata AS tb_asset_registry_query_metadata, tb_asset_registry.screen_id AS tb_asset_registry_screen_id, tb_asset_registry.schema_json AS tb_asset_registry_schema_json, tb_asset_registry.tags AS tb_asset_registry_tags, tb_asset_registry.created_by AS tb_asset_registry_created_by, tb_asset_registry.published_by AS tb_asset_registry_published_by, tb_asset_registry.published_at AS tb_asset_registry_published_at, tb_asset_registry.created_at AS tb_asset_registry_created_at, tb_asset_registry.updated_at AS tb_asset_registry_updated_at 
FROM tb_asset_registry 
WHERE tb_asset_registry.asset_id = %(pk_1)s::UUID taskName=None asctime=2026-01-22T17:16:43+0900
2026-01-22T17:16:43+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- [generated in 0.00033s] {'pk_1': UUID('e48958e0-2119-48e3-b008-7fa63ced27ec')} taskName=None asctime=2026-01-22T17:16:43+0900
2026-01-22T17:16:43+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- ROLLBACK taskName=None asctime=2026-01-22T17:16:43+0900
2026-01-22T17:16:43+0900 INFO httpx request_id=- tenant_id=- trace_id=- mode=- HTTP Request: POST http://testserver/asset-registry/assets "HTTP/1.1 200 OK" taskName=None asctime=2026-01-22T17:16:43+0900
------------------------------ Captured log call -------------------------------
DEBUG    asyncio:selector_events.py:64 Using selector: EpollSelector
INFO     sqlalchemy.engine.Engine:base.py:2710 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1846 SELECT tb_user.username AS tb_user_username, tb_user.password_hash AS tb_user_password_hash, tb_user.role AS tb_user_role, tb_user.tenant_id AS tb_user_tenant_id, tb_user.is_active AS tb_user_is_active, tb_user.last_login_at AS tb_user_last_login_at, tb_user.email_encrypted AS tb_user_email_encrypted, tb_user.phone_encrypted AS tb_user_phone_encrypted, tb_user.id AS tb_user_id, tb_user.created_at AS tb_user_created_at, tb_user.updated_at AS tb_user_updated_at 
FROM tb_user 
WHERE tb_user.username = %(username_1)s::VARCHAR
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00031s] {'username_1': 'admin@tobit.local'}
INFO     sqlalchemy.engine.Engine:base.py:1846 INSERT INTO tb_asset_registry (asset_id, asset_type, name, description, version, status, scope, engine, template, input_schema, output_contract, mapping_type, content, policy_type, limits, query_sql, query_params, query_metadata, screen_id, schema_json, tags, created_by, published_by, published_at, created_at, updated_at) VALUES (%(asset_id)s::UUID, %(asset_type)s::VARCHAR, %(name)s::VARCHAR, %(description)s::VARCHAR, %(version)s::INTEGER, %(status)s::VARCHAR, %(scope)s::VARCHAR, %(engine)s::VARCHAR, %(template)s::VARCHAR, %(input_schema)s::JSON, %(output_contract)s::JSON, %(mapping_type)s::VARCHAR, %(content)s::JSON, %(policy_type)s::VARCHAR, %(limits)s::JSON, %(query_sql)s::VARCHAR, %(query_params)s::JSON, %(query_metadata)s::JSON, %(screen_id)s::VARCHAR, %(schema_json)s::JSON, %(tags)s::JSON, %(created_by)s::VARCHAR, %(published_by)s::VARCHAR, %(published_at)s::TIMESTAMP WITH TIME ZONE, %(created_at)s::TIMESTAMP WITH TIME ZONE, %(updated_at)s::TIMESTAMP WITH TIME ZONE)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00045s] {'asset_id': UUID('e48958e0-2119-48e3-b008-7fa63ced27ec'), 'asset_type': 'screen', 'name': 'Test Screen', 'description': 'Test', 'version': 1, 'status': 'draft', 'scope': None, 'engine': None, 'template': None, 'input_schema': Json(None), 'output_contract': Json(None), 'mapping_type': None, 'content': Json(None), 'policy_type': None, 'limits': Json(None), 'query_sql': None, 'query_params': Json(None), 'query_metadata': Json(None), 'screen_id': 'test-screen', 'schema_json': Json({'screen_id': 'test-screen', 'layou ... (105 chars)), 'tags': Json(None), 'created_by': None, 'published_by': None, 'published_at': None, 'created_at': datetime.datetime(2026, 1, 22, 17, 16, 43, 185150), 'updated_at': datetime.datetime(2026, 1, 22, 17, 16, 43, 185441)}
INFO     sqlalchemy.engine.Engine:base.py:2716 COMMIT
INFO     sqlalchemy.engine.Engine:base.py:2710 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1846 SELECT tb_asset_registry.asset_id, tb_asset_registry.asset_type, tb_asset_registry.name, tb_asset_registry.description, tb_asset_registry.version, tb_asset_registry.status, tb_asset_registry.scope, tb_asset_registry.engine, tb_asset_registry.template, tb_asset_registry.input_schema, tb_asset_registry.output_contract, tb_asset_registry.mapping_type, tb_asset_registry.content, tb_asset_registry.policy_type, tb_asset_registry.limits, tb_asset_registry.query_sql, tb_asset_registry.query_params, tb_asset_registry.query_metadata, tb_asset_registry.screen_id, tb_asset_registry.schema_json, tb_asset_registry.tags, tb_asset_registry.created_by, tb_asset_registry.published_by, tb_asset_registry.published_at, tb_asset_registry.created_at, tb_asset_registry.updated_at 
FROM tb_asset_registry 
WHERE tb_asset_registry.asset_id = %(pk_1)s::UUID
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00032s] {'pk_1': UUID('e48958e0-2119-48e3-b008-7fa63ced27ec')}
INFO     sqlalchemy.engine.Engine:base.py:1846 INSERT INTO tb_asset_version_history (history_id, asset_id, version, snapshot, published_by, published_at, rollback_from_version) VALUES (%(history_id)s::UUID, %(asset_id)s::UUID, %(version)s::INTEGER, %(snapshot)s::JSON, %(published_by)s::VARCHAR, %(published_at)s::TIMESTAMP WITH TIME ZONE, %(rollback_from_version)s::INTEGER)
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00035s] {'history_id': UUID('3195af1f-c5f5-4f82-b947-8fcb7ee3a2e8'), 'asset_id': UUID('e48958e0-2119-48e3-b008-7fa63ced27ec'), 'version': 1, 'snapshot': Json({'schema_json': {'state': {'initial ... (168 chars)), 'published_by': None, 'published_at': datetime.datetime(2026, 1, 22, 17, 16, 43, 243986), 'rollback_from_version': None}
INFO     sqlalchemy.engine.Engine:base.py:2716 COMMIT
INFO     sqlalchemy.engine.Engine:base.py:2710 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1846 SELECT tb_asset_registry.asset_id AS tb_asset_registry_asset_id, tb_asset_registry.asset_type AS tb_asset_registry_asset_type, tb_asset_registry.name AS tb_asset_registry_name, tb_asset_registry.description AS tb_asset_registry_description, tb_asset_registry.version AS tb_asset_registry_version, tb_asset_registry.status AS tb_asset_registry_status, tb_asset_registry.scope AS tb_asset_registry_scope, tb_asset_registry.engine AS tb_asset_registry_engine, tb_asset_registry.template AS tb_asset_registry_template, tb_asset_registry.input_schema AS tb_asset_registry_input_schema, tb_asset_registry.output_contract AS tb_asset_registry_output_contract, tb_asset_registry.mapping_type AS tb_asset_registry_mapping_type, tb_asset_registry.content AS tb_asset_registry_content, tb_asset_registry.policy_type AS tb_asset_registry_policy_type, tb_asset_registry.limits AS tb_asset_registry_limits, tb_asset_registry.query_sql AS tb_asset_registry_query_sql, tb_asset_registry.query_params AS tb_asset_registry_query_params, tb_asset_registry.query_metadata AS tb_asset_registry_query_metadata, tb_asset_registry.screen_id AS tb_asset_registry_screen_id, tb_asset_registry.schema_json AS tb_asset_registry_schema_json, tb_asset_registry.tags AS tb_asset_registry_tags, tb_asset_registry.created_by AS tb_asset_registry_created_by, tb_asset_registry.published_by AS tb_asset_registry_published_by, tb_asset_registry.published_at AS tb_asset_registry_published_at, tb_asset_registry.created_at AS tb_asset_registry_created_at, tb_asset_registry.updated_at AS tb_asset_registry_updated_at 
FROM tb_asset_registry 
WHERE tb_asset_registry.asset_id = %(pk_1)s::UUID
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00033s] {'pk_1': UUID('e48958e0-2119-48e3-b008-7fa63ced27ec')}
INFO     sqlalchemy.engine.Engine:base.py:2713 ROLLBACK
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/asset-registry/assets "HTTP/1.1 200 OK"
_______________ TestScreenEditorAuth.test_invalid_token_rejected _______________
tests/test_screen_editor_auth.py:117: in test_invalid_token_rejected
    assert response.status_code == 401
E   assert 200 == 401
E    +  where 200 = <Response [200 OK]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-01-22 17:16:43,654 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2026-01-22 17:16:43,655 INFO sqlalchemy.engine.Engine SELECT tb_user.username AS tb_user_username, tb_user.password_hash AS tb_user_password_hash, tb_user.role AS tb_user_role, tb_user.tenant_id AS tb_user_tenant_id, tb_user.is_active AS tb_user_is_active, tb_user.last_login_at AS tb_user_last_login_at, tb_user.email_encrypted AS tb_user_email_encrypted, tb_user.phone_encrypted AS tb_user_phone_encrypted, tb_user.id AS tb_user_id, tb_user.created_at AS tb_user_created_at, tb_user.updated_at AS tb_user_updated_at 
FROM tb_user 
WHERE tb_user.username = %(username_1)s::VARCHAR
2026-01-22 17:16:43,655 INFO sqlalchemy.engine.Engine [cached since 0.4813s ago] {'username_1': 'admin@tobit.local'}
2026-01-22 17:16:43,671 INFO sqlalchemy.engine.Engine INSERT INTO tb_asset_registry (asset_id, asset_type, name, description, version, status, scope, engine, template, input_schema, output_contract, mapping_type, content, policy_type, limits, query_sql, query_params, query_metadata, screen_id, schema_json, tags, created_by, published_by, published_at, created_at, updated_at) VALUES (%(asset_id)s::UUID, %(asset_type)s::VARCHAR, %(name)s::VARCHAR, %(description)s::VARCHAR, %(version)s::INTEGER, %(status)s::VARCHAR, %(scope)s::VARCHAR, %(engine)s::VARCHAR, %(template)s::VARCHAR, %(input_schema)s::JSON, %(output_contract)s::JSON, %(mapping_type)s::VARCHAR, %(content)s::JSON, %(policy_type)s::VARCHAR, %(limits)s::JSON, %(query_sql)s::VARCHAR, %(query_params)s::JSON, %(query_metadata)s::JSON, %(screen_id)s::VARCHAR, %(schema_json)s::JSON, %(tags)s::JSON, %(created_by)s::VARCHAR, %(published_by)s::VARCHAR, %(published_at)s::TIMESTAMP WITH TIME ZONE, %(created_at)s::TIMESTAMP WITH TIME ZONE, %(updated_at)s::TIMESTAMP WITH TIME ZONE)
2026-01-22 17:16:43,671 INFO sqlalchemy.engine.Engine [cached since 0.4847s ago] {'asset_id': UUID('db9a3f4a-94f9-4d92-8105-19664f22822a'), 'asset_type': 'screen', 'name': 'Test Screen', 'description': 'Test', 'version': 1, 'status': 'draft', 'scope': None, 'engine': None, 'template': None, 'input_schema': Json(None), 'output_contract': Json(None), 'mapping_type': None, 'content': Json(None), 'policy_type': None, 'limits': Json(None), 'query_sql': None, 'query_params': Json(None), 'query_metadata': Json(None), 'screen_id': 'test-screen', 'schema_json': Json({'screen_id': 'test-screen', 'layou ... (105 chars)), 'tags': Json(None), 'created_by': None, 'published_by': None, 'published_at': None, 'created_at': datetime.datetime(2026, 1, 22, 17, 16, 43, 671142), 'updated_at': datetime.datetime(2026, 1, 22, 17, 16, 43, 671336)}
2026-01-22 17:16:43,687 INFO sqlalchemy.engine.Engine COMMIT
2026-01-22 17:16:43,706 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2026-01-22 17:16:43,707 INFO sqlalchemy.engine.Engine SELECT tb_asset_registry.asset_id, tb_asset_registry.asset_type, tb_asset_registry.name, tb_asset_registry.description, tb_asset_registry.version, tb_asset_registry.status, tb_asset_registry.scope, tb_asset_registry.engine, tb_asset_registry.template, tb_asset_registry.input_schema, tb_asset_registry.output_contract, tb_asset_registry.mapping_type, tb_asset_registry.content, tb_asset_registry.policy_type, tb_asset_registry.limits, tb_asset_registry.query_sql, tb_asset_registry.query_params, tb_asset_registry.query_metadata, tb_asset_registry.screen_id, tb_asset_registry.schema_json, tb_asset_registry.tags, tb_asset_registry.created_by, tb_asset_registry.published_by, tb_asset_registry.published_at, tb_asset_registry.created_at, tb_asset_registry.updated_at 
FROM tb_asset_registry 
WHERE tb_asset_registry.asset_id = %(pk_1)s::UUID
2026-01-22 17:16:43,707 INFO sqlalchemy.engine.Engine [cached since 0.4865s ago] {'pk_1': UUID('db9a3f4a-94f9-4d92-8105-19664f22822a')}
2026-01-22 17:16:43,731 INFO sqlalchemy.engine.Engine INSERT INTO tb_asset_version_history (history_id, asset_id, version, snapshot, published_by, published_at, rollback_from_version) VALUES (%(history_id)s::UUID, %(asset_id)s::UUID, %(version)s::INTEGER, %(snapshot)s::JSON, %(published_by)s::VARCHAR, %(published_at)s::TIMESTAMP WITH TIME ZONE, %(rollback_from_version)s::INTEGER)
2026-01-22 17:16:43,731 INFO sqlalchemy.engine.Engine [cached since 0.4867s ago] {'history_id': UUID('872b6697-0ce1-441a-9472-5a91bb2d6e28'), 'asset_id': UUID('db9a3f4a-94f9-4d92-8105-19664f22822a'), 'version': 1, 'snapshot': Json({'schema_json': {'state': {'initial ... (168 chars)), 'published_by': None, 'published_at': datetime.datetime(2026, 1, 22, 17, 16, 43, 730966), 'rollback_from_version': None}
2026-01-22 17:16:43,746 INFO sqlalchemy.engine.Engine COMMIT
2026-01-22 17:16:43,766 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2026-01-22 17:16:43,767 INFO sqlalchemy.engine.Engine SELECT tb_asset_registry.asset_id AS tb_asset_registry_asset_id, tb_asset_registry.asset_type AS tb_asset_registry_asset_type, tb_asset_registry.name AS tb_asset_registry_name, tb_asset_registry.description AS tb_asset_registry_description, tb_asset_registry.version AS tb_asset_registry_version, tb_asset_registry.status AS tb_asset_registry_status, tb_asset_registry.scope AS tb_asset_registry_scope, tb_asset_registry.engine AS tb_asset_registry_engine, tb_asset_registry.template AS tb_asset_registry_template, tb_asset_registry.input_schema AS tb_asset_registry_input_schema, tb_asset_registry.output_contract AS tb_asset_registry_output_contract, tb_asset_registry.mapping_type AS tb_asset_registry_mapping_type, tb_asset_registry.content AS tb_asset_registry_content, tb_asset_registry.policy_type AS tb_asset_registry_policy_type, tb_asset_registry.limits AS tb_asset_registry_limits, tb_asset_registry.query_sql AS tb_asset_registry_query_sql, tb_asset_registry.query_params AS tb_asset_registry_query_params, tb_asset_registry.query_metadata AS tb_asset_registry_query_metadata, tb_asset_registry.screen_id AS tb_asset_registry_screen_id, tb_asset_registry.schema_json AS tb_asset_registry_schema_json, tb_asset_registry.tags AS tb_asset_registry_tags, tb_asset_registry.created_by AS tb_asset_registry_created_by, tb_asset_registry.published_by AS tb_asset_registry_published_by, tb_asset_registry.published_at AS tb_asset_registry_published_at, tb_asset_registry.created_at AS tb_asset_registry_created_at, tb_asset_registry.updated_at AS tb_asset_registry_updated_at 
FROM tb_asset_registry 
WHERE tb_asset_registry.asset_id = %(pk_1)s::UUID
2026-01-22 17:16:43,767 INFO sqlalchemy.engine.Engine [cached since 0.4859s ago] {'pk_1': UUID('db9a3f4a-94f9-4d92-8105-19664f22822a')}
2026-01-22 17:16:43,791 INFO sqlalchemy.engine.Engine ROLLBACK
----------------------------- Captured stderr call -----------------------------
2026-01-22T17:16:43+0900 DEBUG asyncio request_id=- tenant_id=- trace_id=- mode=- Using selector: EpollSelector taskName=None asctime=2026-01-22T17:16:43+0900
2026-01-22T17:16:43+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- BEGIN (implicit) taskName=None asctime=2026-01-22T17:16:43+0900
2026-01-22T17:16:43+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- SELECT tb_user.username AS tb_user_username, tb_user.password_hash AS tb_user_password_hash, tb_user.role AS tb_user_role, tb_user.tenant_id AS tb_user_tenant_id, tb_user.is_active AS tb_user_is_active, tb_user.last_login_at AS tb_user_last_login_at, tb_user.email_encrypted AS tb_user_email_encrypted, tb_user.phone_encrypted AS tb_user_phone_encrypted, tb_user.id AS tb_user_id, tb_user.created_at AS tb_user_created_at, tb_user.updated_at AS tb_user_updated_at 
FROM tb_user 
WHERE tb_user.username = %(username_1)s::VARCHAR taskName=None asctime=2026-01-22T17:16:43+0900
2026-01-22T17:16:43+0900 INFO sqlalchemy.engine.Engine request_id=- tenant_id=- trace_id=- mode=- [cached since 0.4813s ago] {'username_1': 'admin@tobit.local'} taskName=None asctime=2026-01-22T17:16:43+0900
